Feature,Feature2,Peak.Duration,Vehicle.Speed..mph.,Peak.Z.Accel,Peak.Lat.Accel,Peak.Long.Accel,Front.Slip,Right.Slip,Left.Slip,Direction,MLT1.Feature,MLT2.Feature,File,Date,,,,,,,,,,,,
B1,P1,0.544,11.9314824742537,1.32738591505582,1.17738025326875,0.491031881656659,0.438542969489468,0.111242310148588,0.346924180232007,Left3,Type1,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B1,P1,0.534,12.4533137640609,1.3351124622191,1.12898297797829,0.849534051622833,0.532727614775491,0.102540326168485,0.453976510069073,Left1,Type1,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B1,P1,0.47,14.4340750327923,1.38397943533011,1.43892216593828,1.20372016243052,0.706099182475107,0.121601952736804,0.625389587558414,Left1,Type1,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B1,P1,0.464,14.9709584339377,1.3170554950627,1.03127748652824,0.950893778131414,0.745867136873738,0.141057999565175,0.727535636150305,Left1,Type1,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B1,P1,0.416,16.1138834529175,1.32573896752569,1.19565679135723,1.14122291972122,0.562977236478959,0.121529507230011,0.392625798878185,Left3,Type1,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B1,P1,0.184,24.4775105424383,1.63938944982562,0.496308742252704,0.157951892105795,0.3131938625284,0.107120949697303,0.462527044585201,Left3,Hump,Crest,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B1,P1,0.16,33.0093784196154,1.57864924608967,0.33902396701959,0.738900067221359,0.721372871810079,0.0942607496910567,0.674071685327456,Left3,Type1,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B1,P1,0.132,33.6711621719802,1.80331670094277,0.301220777549196,1.02782065770056,0.746042521822202,0.170750507580821,0.774008118202498,Left1,Type1,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B1,P1,0.128,36.4344993740411,1.65989423143734,1.74014900740439,0.707796809389251,0.690230274761915,0.0711264821161042,0.779811670312251,Left3,Type1,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B1,P1,0.119,36.7359520079291,1.78581123051669,1.32251008577306,0.408011508328148,0.533144980251763,0.134302127499086,0.74402220688836,Left3,Type1,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B1,P1,0.125,35.3948731305408,1.72565765766487,0.329264825319529,1.04266498730406,0.66924374512272,0.10468888424923,0.696514424058842,Left3,Type1,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B1,P1,0.125,38.2040681935764,1.99092258996158,0.33178480402194,0.700615259279701,0.6665695944197,0.0984848736258165,0.776718267414006,Left3,Type1,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B1,P1,0.117,37.5328020641102,1.91762039321228,0.546070187163158,0.927735896300356,0.62818534793788,0.0725432717931175,0.661272284438279,Left3,Type1,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B1,P1,0.124,38.5516740570755,1.94623598679895,1.29824223093341,0.363721354150157,0.995434290566728,0.156196561360561,0.847103469093669,Left1,Type1,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B1,P1,0.127,39.0646441651119,2.02222948839467,1.46120362526897,0.568501088577618,0.77999327409623,0.0911176131350331,0.6852728216756,Left3,Type1,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B1,P1,0.104,40.2583466995591,2.14007650847305,1.65810859253404,0.445585806489084,0.669770660296833,0.0810350449951256,0.813637719003936,Left3,Type1,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B1,P1,0.207,45.4882526088986,2.40089983912582,1.62714279238659,2.35473156594405,0.749540367533146,0.155782129216629,1.34240412098245,Left1,Type1,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B1,P1,0.181,44.6373711618668,2.3664710372261,1.78320311264927,1.83910901063459,0.819757981434899,0.154023340046286,1.14202054050345,Left1,Type1,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B1,P1,0.214,42.9225774914814,2.21681112588938,2.01346756105264,3.3970304368623,0.916171092715379,0.180346283658558,1.08482638589162,Left1,Type1,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B1,P1,0.192,47.1959804276901,2.59602985708124,1.07656670948411,2.1817877824955,0.931959610832003,0.0966888932834166,1.8312272489251,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B1,P1,0.187,47.9111669488021,2.5198666387325,1.7719387011771,1.07687558484949,0.880631231579632,0.176653089054305,1.66255838545664,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B1,P1,0.205,46.3096879240101,2.60642334005836,1.56687134818163,1.65249821337478,0.880180187034792,0.112326733003307,1.52023644440045,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B1,P1,0.193,49.6867900914735,2.77789472158901,1.64281723711242,2.30053451557326,0.983065768793045,0.15395269908681,1.7007192957682,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B1,P1,0.196,51.2743762158811,2.62146273700104,0.624792910974035,1.53704929444818,0.976394693000055,0.188269881411247,2.00093224879419,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B1,P1,0.206,49.0906220973746,2.53389507882128,0.688542360513282,1.70328047797513,0.829959762482635,0.170973303109564,1.79139158955451,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B1,P1,0.183,53.0191076095378,2.65894560429775,0.491698808199109,1.59426206353082,1.06972902402416,0.10627355701074,2.15132233267171,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B1,P1,0.179,51.3582751612956,2.62208508939293,1.1969528809558,1.4309456491576,0.844871625599541,0.135771506947147,1.87804027373511,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B1,P1,0.183,51.9132007272135,2.61635637219159,1.1384752990002,1.58135478730538,0.848307310833175,0.138157685112952,1.94211281457253,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B1,P1,0.192,53.245558200968,2.6888531614597,1.74200826102383,2.27251717759309,0.926235092699526,0.171158754359317,2.30104644820082,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B1,P1,0.107,56.2307440071998,2.70373047088508,0.879049375277927,0.983433067420915,0.769343452674082,0.140454188768883,1.10811248426016,Left3,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B1,P1,0.107,59.7736571479687,2.89320656268267,0.220225557537278,0.216196778562197,0.840226405256473,0.118448867117976,0.865699487733565,Left3,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B1,P1,0.112,59.2726838833079,2.89578047775344,1.33194251009332,0.856456277015235,0.931431892299261,0.133431091870812,0.886019272301122,Left3,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B1,P1,0.114,61.7288470092365,3.03033307934606,0.630712500908631,1.1313147085153,1.01849844070521,0.115007850621815,1.38521879502019,Left1,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B2,P2,0.978,5.89172731122197,1.46651635595185,1.28916339541473,0.434274443743694,0.577919983906565,0.15865511377398,0.517099224209212,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B2,P2,0.72,6.88754788479028,1.50164119097756,1.38911322995451,1.28381112180607,0.709964152591908,0.11108214746594,0.679835430212897,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B2,P2,1.078,8.28212908803551,1.62625950502478,1.25845370768815,0.958491726329938,1.04390560121417,0.252523600560236,0.972940544452406,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B2,P2,0.982,9.17650925695436,1.62599854180723,1.39888174865148,1.36994354476039,1.01405193391967,0.160816860843723,1.09454416430405,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B2,P2,0.932,10.1309989129723,1.6686495848892,1.57116878587139,1.42907503495064,0.780797670715828,0.184327819509109,0.836129503509039,Left1,Type1,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B2,P2,0.896,10.4736317421156,1.75068601653169,1.49671398747931,1.53890786711881,0.994153519917523,0.164001544828427,0.995377733214363,Left1,Type1,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B2,P2,0.719,12.4327951816609,1.77877700811915,2.21275767668446,2.3687443600474,1.32955867335623,0.202043289544818,1.28321288268653,Left1,Type1,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B2,P2,0.674,13.2116007773114,1.83682358452408,2.29843646268027,2.59799738293333,1.42675323024683,0.233172502106116,1.34388613734474,Left1,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B2,P2,0.659,13.5515940814416,1.77929058393413,2.65915715811638,2.28162251248752,1.44514772230066,0.286997989191077,1.3610065657823,Left1,Type2,N/A,Cal_EL1000Avg_1014,20180709,,,,,,,,,,,,
B2,P2,0.569,15.1678832557796,1.7100552584869,2.79265862091995,2.12093328072181,1.37201080286275,0.338632678714839,1.40769152062029,Left1,Type1,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B2,P2,0.592,15.0557783435377,1.66108941821723,2.0186479225747,2.58713895459283,1.44985598140697,0.296113993683725,1.51084559307909,Left1,Type2,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B2,P2,0.433,17.4515918507038,1.76391979186509,1.28132819388529,1.25523419069918,1.08553253331501,0.155181686677242,1.02931785160391,Left1,Type1,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B2,P2,0.473,17.8461964223168,1.88164715440811,1.53149797177608,1.41435291230232,1.03245898282373,0.200915827860493,0.932280915391111,Left1,Type1,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B2,P2,0.502,19.2024093120037,1.91909568604614,0.94846704429151,1.59168171614545,0.746092783827876,0.223715059403202,0.862609371181925,Left1,Type1,N/A,Cal_EL1000Avg_1519,20180709,,,,,,,,,,,,
B2,P2,0.485,19.8372003716166,2.03218525900827,1.55611371336686,1.03983188482982,0.516628015769665,0.159468101473095,0.958469559204702,Left1,Type1,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B2,P2,0.427,21.5874451212316,2.07942059954691,1.09013500821666,1.30423075206971,0.623282447923721,0.221991034316695,0.803276626544178,Left1,Type1,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B2,P2,0.387,25.1984458178808,2.18689870456558,1.52797684334052,2.55633342134451,0.975555684729418,0.412685570222578,1.11312617366448,Left1,Type1,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B2,P2,0.407,21.8725534097538,1.94549199368709,1.25036342056701,1.602153432751,0.611127099894145,0.211712604722294,0.797857572789723,Left1,Type1,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B2,P2,0.389,23.815215558126,2.00062777699556,1.48430023637008,1.11443821133311,0.742299009533669,0.360328889825863,0.811555032739739,Left1,Type1,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B2,P2,0.398,24.540484245204,2.0763299489745,1.06541658735373,2.21772569116331,0.746818828553856,0.290866294689841,0.733683198967029,Left1,Type1,N/A,Cal_EL1000Avg_2024,20180709,,,,,,,,,,,,
B2,P2,0.407,26.8964105164931,2.19994292645602,2.08606289172154,1.59108232204152,0.80667548723658,0.210772962794853,0.99888787833465,Left1,Type1,N/A,Cal_EL1000Avg_2529,20180709,,,,,,,,,,,,
B2,P2,0.411,24.8632584955498,2.175071287917,1.70120230287739,2.13826176311756,0.737295591385451,0.366030871106483,0.787865648708657,Left1,Type1,N/A,Cal_EL1000Avg_2529,20180709,,,,,,,,,,,,
B2,P2,0.48,22.9072194390472,2.00514988996429,1.3039138299836,2.5507464101757,0.697900941102021,0.502599087526171,0.930306478549133,Left1,Type1,N/A,Cal_EL1000Avg_2529,20180709,,,,,,,,,,,,
B2,P2,0.397,27.721766945786,2.36989193151217,1.72997729532332,1.96229745141727,0.990114440473688,0.223715583869689,1.1820858880055,Left1,Type1,N/A,Cal_EL1000Avg_2529,20180709,,,,,,,,,,,,
B2,P2,0.4,28.5915386415004,2.4471726992902,1.16713394049408,2.00137102982828,0.870961175733235,0.196452037739847,1.47947102704466,Left1,Type1,N/A,Cal_EL1000Avg_2529,20180709,,,,,,,,,,,,
B2,P2,0.377,28.9912695580554,2.42067285679792,2.22323519631865,2.33898882939491,0.971147782243399,0.215417088651714,1.84228559087625,Left1,Type1,N/A,Cal_EL1000Avg_2529,20180709,,,,,,,,,,,,
B2,P2,0.32,31.3687979166455,2.85139455655523,2.39993771509401,2.96112950723125,1.31535734642432,0.199822142913198,2.91524138376349,Left1,Type1,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B2,P2,0.341,32.3940462811581,2.66907403142423,2.33028573784113,2.05107578683122,1.58557625387723,0.176536588176834,3.65016279367096,Left1,Type2,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B2,P2,0.353,31.8170598856939,2.84333907377713,2.50171451580158,2.27185545897169,1.26165382183792,0.222032779191269,3.28066268065517,Left1,Type1,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B2,P2,0.35,33.2932881777609,2.96989625386958,2.27261001675353,2.03844109103925,1.65058996344519,0.359178508103851,3.60328788412793,Left1,Type2,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B2,P2,0.315,35.9077836967815,3.2493977397884,2.71119065365039,3.23640048422771,2.11229907541723,0.29918961174031,4.81757410979112,Left1,Type2,N/A,Cal_EL1000Avg_3034,20180709,,,,,,,,,,,,
B2,P2,0.316,36.4531807100806,3.08349691472386,2.87673346106589,2.63007287206585,1.93450431877618,0.356016326312634,4.15288050785802,Left1,Type2,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B2,P2,0.319,35.2703739179025,2.99253358077367,2.86780927849592,2.62673888301155,1.84746421588683,0.512289401966398,4.46410879693032,Left1,Type2,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B2,P2,0.311,37.5351177986568,3.13682138868699,3.21341603165436,2.8515843351094,2.20466522565711,0.367979816156989,4.81515062773947,Left1,Type2,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B2,P2,0.311,37.4831665500274,3.10690382452893,2.85681596708802,3.06413074540359,1.8794204933032,0.422574105334512,4.10911299557493,Left1,Type2,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B2,P2,0.309,38.2920310257639,3.08294605816197,2.485968825618,3.47347695091441,2.22239269856816,0.515256938206282,4.54669148360578,Left1,Type2,N/A,Cal_EL1000Avg_3539,20180709,,,,,,,,,,,,
B2,P2,0.31,39.0572489721452,3.21699227144861,2.95034207642826,2.35047325193484,2.10112745946475,0.568100643106229,4.62135956441342,Left1,Type2,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B2,P2,0.302,40.6261689292744,3.14863424946402,2.06106109814308,2.08792068712151,1.79504770316607,0.264478059000597,4.10730194297257,Left1,Type2,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B2,P2,0.268,45.05698493509,3.61038295346094,3.34326764063457,3.49163230693822,2.31009321257125,0.284067236333107,3.14398726402567,Left1,Type2,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B2,P2,0.275,43.9566583429688,3.58867556317388,2.78207192922036,1.85272610106336,2.48077259668079,0.326184909552842,2.92972188540262,Left1,Type2,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B2,P2,0.275,42.8299956361386,3.29470396911872,2.90837088806995,2.79452703385755,1.97821482779451,0.321601394725143,3.77154728259839,Left1,Type2,N/A,Cal_EL1000Avg_4044,20180709,,,,,,,,,,,,
B2,P2,0.257,47.0498248015124,3.17571042823849,1.93317622618532,2.00935879092835,2.46870700742047,0.327145573943356,2.74758671244298,Left1,Type2,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B2,P2,0.244,47.3146153776835,3.09140617294875,2.16894774290957,2.3212799595628,2.197801422539,0.22584459508863,2.30402085391023,Left1,Type2,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B2,P2,0.251,46.2195336494565,3.35499781054417,2.66134429377914,3.27657290069861,1.97979009956908,0.19711439508865,2.49042108110355,Left1,Type2,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B2,P2,0.218,49.6873821396693,3.40857847893586,1.37968825443751,1.74226837187982,1.58521511458901,0.228613647589466,1.75092446110835,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B2,P2,0.215,51.3368233883102,3.45181718632084,1.77910480268719,2.05164054293761,1.38973127242846,0.353003243813086,1.52190805516104,Left1,Type1,N/A,Cal_EL1000Avg_4549,20180709,,,,,,,,,,,,
B2,P2,0.238,49.0967178668091,3.56949496150459,1.85841108378044,1.50956126710539,1.45367641944078,0.262734532619701,1.7287602361107,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B2,P2,0.197,53.0878704325331,3.22448015658295,1.23547946389247,1.92724769354292,1.07164346365817,0.421566744524568,1.42133316175329,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B2,P2,0.221,51.2522217391098,3.29705364256153,1.900143812319,1.37647303391342,1.4854115755438,0.142390570208882,1.80107376274535,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B2,P2,0.219,51.860385990162,3.10909122397147,1.65426244309532,2.53109903701942,1.30080280488213,0.108354261416915,1.68343014255991,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B2,P2,0.217,53.3659634919449,3.16826414162574,1.59967181856561,3.58524266738955,0.913176358217749,0.229355825375845,1.89598003866546,Left1,Type1,N/A,Cal_EL1000Avg_5054,20180709,,,,,,,,,,,,
B2,P2,0.177,54.5003344617244,3.03494080371282,1.50932934134605,1.54843825846338,1.28730719823373,0.191186706642905,1.49360387133963,Left1,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B2,P2,0.178,55.7985862224432,2.88490818897201,1.93934720877839,1.5334250630548,1.30509868825541,0.161182410944589,1.75931163246418,Left1,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B2,P2,0.155,56.6181943535466,2.75940490052117,2.06766671451578,1.32242193457415,1.04422690003924,0.165763423460473,1.53672256938546,Left1,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B2,P2,0.145,59.200518276917,2.85806482221799,1.62336322443475,1.83536329753602,1.09260542816955,0.292816096332591,2.00946685839984,Left1,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B2,P2,0.144,59.0386430125923,2.9106709943638,1.012589055263,1.76901232068153,0.914705671060309,0.164821250799948,1.1505443498689,Left3,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B2,P2,0.164,61.2804123638834,2.86063313820155,0.727031238852622,1.63374589830107,0.651509693311917,0.223613426187252,1.24599042146999,Left1,Type1,N/A,Cal_EL1000Avg_5560,20180709,,,,,,,,,,,,
B3,P3,1.153,4.4782629765958,1.76522985323034,1.42085708068768,0.615868759488888,0.593924294022694,0.0821236764903001,0.532997567033065,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
B3,P3,1.042,6.37916299455982,1.90348906707775,1.66149838474004,0.900957935496255,0.753918985586483,0.151884502291788,0.744223252756355,Left1,Type1,N/A,Cal_EL1000Avg_49,20180709,,,,,,,,,,,,
